*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 04:04     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951306308003  26.9085887  119.9724 /T    1.4374   0.0235921   256.12514   70.132814         n.a.     n.a.
 2022-Sep-19 04:05     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951414234675  26.9102660  119.9717 /T    1.4374   0.0235911   256.12869   70.134755         n.a.     n.a.
 2022-Sep-19 04:06     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951522168075  26.9119435  119.9710 /T    1.4374   0.0235900   256.13223   70.136709         n.a.     n.a.
 2022-Sep-19 04:07     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951630108203  26.9136210  119.9704 /T    1.4374   0.0235889   256.13576   70.138676         n.a.     n.a.
 2022-Sep-19 04:08     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951738055059  26.9152986  119.9697 /T    1.4375   0.0235879   256.13927   70.140656         n.a.     n.a.
 2022-Sep-19 04:09     19 53 17.60 -23 07 13.5   14.418   9.082  34.0951846008643  26.9169762  119.9690 /T    1.4375   0.0235867   256.14278   70.142648         n.a.     n.a.
 2022-Sep-19 04:10  t  19 53 17.59 -23 07 13.5   14.418   9.082  34.0951953968956  26.9186538  119.9683 /T    1.4375   0.0235856   256.14628   70.144653         n.a.     n.a.
 2022-Sep-19 04:11     19 53 17.59 -23 07 13.5   14.418   9.082  34.0952061935998  26.9203314  119.9676 /T    1.4375   0.0235845   256.14977   70.146671         n.a.     n.a.
 2022-Sep-19 04:12     19 53 17.59 -23 07 13.5   14.418   9.082  34.0952169909767  26.9220089  119.9669 /T    1.4375   0.0235833   256.15325   70.148701         n.a.     n.a.
 2022-Sep-19 04:13     19 53 17.59 -23 07 13.5   14.418   9.082  34.0952277890264  26.9236863  119.9662 /T    1.4375   0.0235822   256.15672   70.150744         n.a.     n.a.
 2022-Sep-19 04:14     19 53 17.59 -23 07 13.5   14.418   9.082  34.0952385877489  26.9253636  119.9655 /T    1.4375   0.0235810   256.16018   70.152799         n.a.     n.a.
 2022-Sep-19 04:15     19 53 17.59 -23 07 13.5   14.418   9.082  34.0952493871441  26.9270408  119.9649 /T    1.4375   0.0235798   256.16364   70.154867         n.a.     n.a.
 2022-Sep-19 04:16     19 53 17.58 -23 07 13.5   14.418   9.082  34.0952601872119  26.9287178  119.9642 /T    1.4375   0.0235786   256.16708   70.156948         n.a.     n.a.
 2022-Sep-19 04:17     19 53 17.58 -23 07 13.5   14.418   9.082  34.0952709879523  26.9303946  119.9635 /T    1.4375   0.0235773   256.17051   70.159041         n.a.     n.a.
 2022-Sep-19 04:18     19 53 17.58 -23 07 13.5   14.418   9.082  34.0952817893651  26.9320711  119.9628 /T    1.4376   0.0235761   256.17393   70.161146         n.a.     n.a.
 2022-Sep-19 04:19     19 53 17.58 -23 07 13.5   14.418   9.082  34.0952925914504  26.9337474  119.9621 /T    1.4376   0.0235748   256.17734   70.163264         n.a.     n.a.
 2022-Sep-19 04:20     19 53 17.58 -23 07 13.5   14.418   9.082  34.0953033942079  26.9354235  119.9614 /T    1.4376   0.0235735   256.18074   70.165395         n.a.     n.a.
 2022-Sep-19 04:21     19 53 17.58 -23 07 13.6   14.418   9.082  34.0953141976375  26.9370992  119.9607 /T    1.4376   0.0235722   256.18413   70.167537         n.a.     n.a.
 2022-Sep-19 04:22     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953250017392  26.9387745  119.9600 /T    1.4376   0.0235709   256.18751   70.169692         n.a.     n.a.
 2022-Sep-19 04:23     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953358065127  26.9404495  119.9593 /T    1.4376   0.0235695   256.19087   70.171860         n.a.     n.a.
 2022-Sep-19 04:24     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953466119579  26.9421241  119.9587 /T    1.4376   0.0235682   256.19423   70.174040         n.a.     n.a.
 2022-Sep-19 04:25     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953574180747  26.9437983  119.9580 /T    1.4376   0.0235668   256.19758   70.176232         n.a.     n.a.
 2022-Sep-19 04:26     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953682248629  26.9454720  119.9573 /T    1.4376   0.0235654   256.20092   70.178436         n.a.     n.a.
 2022-Sep-19 04:27     19 53 17.57 -23 07 13.6   14.418   9.082  34.0953790323222  26.9471452  119.9566 /T    1.4376   0.0235640   256.20424   70.180652         n.a.     n.a.
 2022-Sep-19 04:28     19 53 17.56 -23 07 13.6   14.418   9.082  34.0953898404525  26.9488179  119.9559 /T    1.4377   0.0235626   256.20756   70.182881         n.a.     n.a.
 2022-Sep-19 04:29     19 53 17.56 -23 07 13.6   14.418   9.082  34.0954006492536  26.9504901  119.9552 /T    1.4377   0.0235612   256.21086   70.185122         n.a.     n.a.
 2022-Sep-19 04:30     19 53 17.56 -23 07 13.6   14.418   9.082  34.0954114587252  26.9521616  119.9545 /T    1.4377   0.0235597   256.21416   70.187374         n.a.     n.a.
 2022-Sep-19 04:31     19 53 17.56 -23 07 13.6   14.418   9.082  34.0954222688672  26.9538326  119.9538 /T    1.4377   0.0235583   256.21744   70.189639         n.a.     n.a.
 2022-Sep-19 04:32     19 53 17.56 -23 07 13.6   14.418   9.082  34.0954330796792  26.9555030  119.9532 /T    1.4377   0.0235568   256.22071   70.191916         n.a.     n.a.
 2022-Sep-19 04:33     19 53 17.56 -23 07 13.6   14.418   9.082  34.0954438911610  26.9571727  119.9525 /T    1.4377   0.0235553   256.22397   70.194206         n.a.     n.a.
 2022-Sep-19 04:34     19 53 17.55 -23 07 13.6   14.418   9.082  34.0954547033124  26.9588417  119.9518 /T    1.4377   0.0235538   256.22722   70.196507         n.a.     n.a.
 2022-Sep-19 04:35     19 53 17.55 -23 07 13.6   14.418   9.082  34.0954655161330  26.9605100  119.9511 /T    1.4377   0.0235522   256.23046   70.198820         n.a.     n.a.
 2022-Sep-19 04:36     19 53 17.55 -23 07 13.6   14.418   9.082  34.0954763296226  26.9621776  119.9504 /T    1.4377   0.0235507   256.23368   70.201145         n.a.     n.a.
 2022-Sep-19 04:37     19 53 17.55 -23 07 13.6   14.418   9.082  34.0954871437808  26.9638444  119.9497 /T    1.4377   0.0235491   256.23690   70.203481         n.a.     n.a.
 2022-Sep-19 04:38     19 53 17.55 -23 07 13.6   14.418   9.082  34.0954979586074  26.9655104  119.9490 /T    1.4378   0.0235475   256.24010   70.205830         n.a.     n.a.
 2022-Sep-19 04:39     19 53 17.55 -23 07 13.7   14.418   9.082  34.0955087741020  26.9671755  119.9483 /T    1.4378   0.0235459   256.24330   70.208191         n.a.     n.a.
 2022-Sep-19 04:40     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955195902643  26.9688399  119.9476 /T    1.4378   0.0235443   256.24648   70.210563         n.a.     n.a.
 2022-Sep-19 04:41     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955304070940  26.9705033  119.9470 /T    1.4378   0.0235427   256.24965   70.212947         n.a.     n.a.
 2022-Sep-19 04:42     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955412245906  26.9721658  119.9463 /T    1.4378   0.0235410   256.25281   70.215343         n.a.     n.a.
 2022-Sep-19 04:43     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955520427538  26.9738274  119.9456 /T    1.4378   0.0235394   256.25595   70.217751         n.a.     n.a.
 2022-Sep-19 04:44     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955628615832  26.9754880  119.9449 /T    1.4378   0.0235377   256.25909   70.220170         n.a.     n.a.
 2022-Sep-19 04:45     19 53 17.54 -23 07 13.7   14.418   9.082  34.0955736810785  26.9771476  119.9442 /T    1.4378   0.0235360   256.26221   70.222601         n.a.     n.a.
 2022-Sep-19 04:46     19 53 17.53 -23 07 13.7   14.418   9.082  34.0955845012392  26.9788062  119.9435 /T    1.4378   0.0235343   256.26532   70.225044         n.a.     n.a.
 2022-Sep-19 04:47     19 53 17.53 -23 07 13.7   14.418   9.082  34.0955953220649  26.9804638  119.9428 /T    1.4378   0.0235326   256.26842   70.227498         n.a.     n.a.
 2022-Sep-19 04:48     19 53 17.53 -23 07 13.7   14.418   9.082  34.0956061435552  26.9821202  119.9421 /T    1.4379   0.0235308   256.27151   70.229963         n.a.     n.a.
 2022-Sep-19 04:49     19 53 17.53 -23 07 13.7   14.418   9.082  34.0956169657096  26.9837756  119.9414 /T    1.4379   0.0235291   256.27458   70.232441         n.a.     n.a.
 2022-Sep-19 04:50     19 53 17.53 -23 07 13.7   14.418   9.082  34.0956277885277  26.9854298  119.9408 /T    1.4379   0.0235273   256.27765   70.234929         n.a.     n.a.
 2022-Sep-19 04:51     19 53 17.53 -23 07 13.7   14.418   9.082  34.0956386120091  26.9870828  119.9401 /T    1.4379   0.0235255   256.28070   70.237429         n.a.     n.a.
 2022-Sep-19 04:52     19 53 17.52 -23 07 13.7   14.418   9.082  34.0956494361532  26.9887347  119.9394 /T    1.4379   0.0235237   256.28374   70.239941         n.a.     n.a.
 2022-Sep-19 04:53     19 53 17.52 -23 07 13.7   14.418   9.082  34.0956602609595  26.9903853  119.9387 /T    1.4379   0.0235219   256.28676   70.242464         n.a.     n.a.
 2022-Sep-19 04:54     19 53 17.52 -23 07 13.7   14.418   9.082  34.0956710864277  26.9920347  119.9380 /T    1.4379   0.0235200   256.28978   70.244998         n.a.     n.a.
 2022-Sep-19 04:55     19 53 17.52 -23 07 13.7   14.418   9.082  34.0956819125571  26.9936828  119.9373 /T    1.4379   0.0235182   256.29278   70.247544         n.a.     n.a.
 2022-Sep-19 04:56     19 53 17.52 -23 07 13.7   14.418   9.082  34.0956927393472  26.9953296  119.9366 /T    1.4379   0.0235163   256.29577   70.250100         n.a.     n.a.
 2022-Sep-19 04:57     19 53 17.52 -23 07 13.8   14.418   9.082  34.0957035667976  26.9969751  119.9359 /T    1.4379   0.0235144   256.29875   70.252668         n.a.     n.a.
 2022-Sep-19 04:58     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957143949077  26.9986192  119.9352 /T    1.4380   0.0235125   256.30171   70.255248         n.a.     n.a.
 2022-Sep-19 04:59     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957252236769  27.0002619  119.9345 /T    1.4380   0.0235106   256.30466   70.257838         n.a.     n.a.
 2022-Sep-19 05:00     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957360531046  27.0019032  119.9339 /T    1.4380   0.0235086   256.30760   70.260439         n.a.     n.a.
 2022-Sep-19 05:01     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957468831904  27.0035430  119.9332 /T    1.4380   0.0235067   256.31053   70.263052         n.a.     n.a.
 2022-Sep-19 05:02     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957577139336  27.0051814  119.9325 /T    1.4380   0.0235047   256.31344   70.265676         n.a.     n.a.
 2022-Sep-19 05:03     19 53 17.51 -23 07 13.8   14.418   9.082  34.0957685453335  27.0068183  119.9318 /T    1.4380   0.0235027   256.31634   70.268310         n.a.     n.a.
 2022-Sep-19 05:04     19 53 17.50 -23 07 13.8   14.418   9.082  34.0957793773897  27.0084537  119.9311 /T    1.4380   0.0235007   256.31923   70.270956         n.a.     n.a.
 2022-Sep-19 05:05     19 53 17.50 -23 07 13.8   14.418   9.082  34.0957902101015  27.0100875  119.9304 /T    1.4380   0.0234987   256.32211   70.273613         n.a.     n.a.
 2022-Sep-19 05:06     19 53 17.50 -23 07 13.8   14.418   9.082  34.0958010434682  27.0117197  119.9297 /T    1.4380   0.0234967   256.32497   70.276280         n.a.     n.a.
 2022-Sep-19 05:07     19 53 17.50 -23 07 13.8   14.418   9.082  34.0958118774893  27.0133503  119.9290 /T    1.4380   0.0234947   256.32782   70.278958         n.a.     n.a.
 2022-Sep-19 05:08     19 53 17.50 -23 07 13.8   14.418   9.082  34.0958227121640  27.0149792  119.9283 /T    1.4381   0.0234926   256.33065   70.281648         n.a.     n.a.
 2022-Sep-19 05:09     19 53 17.50 -23 07 13.8   14.418   9.082  34.0958335474917  27.0166065  119.9277 /T    1.4381   0.0234905   256.33348   70.284347         n.a.     n.a.
 2022-Sep-19 05:10     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958443834717  27.0182321  119.9270 /T    1.4381   0.0234884   256.33629   70.287058         n.a.     n.a.
 2022-Sep-19 05:11     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958552201034  27.0198560  119.9263 /T    1.4381   0.0234863   256.33908   70.289780         n.a.     n.a.
 2022-Sep-19 05:12     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958660573860  27.0214782  119.9256 /T    1.4381   0.0234842   256.34187   70.292512         n.a.     n.a.
 2022-Sep-19 05:13     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958768953189  27.0230985  119.9249 /T    1.4381   0.0234820   256.34464   70.295254         n.a.     n.a.
 2022-Sep-19 05:14     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958877339013  27.0247171  119.9242 /T    1.4381   0.0234799   256.34739   70.298008         n.a.     n.a.
 2022-Sep-19 05:15     19 53 17.49 -23 07 13.8   14.418   9.082  34.0958985731325  27.0263338  119.9235 /T    1.4381   0.0234777   256.35014   70.300772         n.a.     n.a.
 2022-Sep-19 05:16     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959094130117  27.0279487  119.9228 /T    1.4381   0.0234755   256.35287   70.303546         n.a.     n.a.
 2022-Sep-19 05:17     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959202535382  27.0295616  119.9221 /T    1.4381   0.0234733   256.35558   70.306331         n.a.     n.a.
 2022-Sep-19 05:18     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959310947113  27.0311727  119.9214 /T    1.4382   0.0234711   256.35828   70.309126         n.a.     n.a.
 2022-Sep-19 05:19     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959419365301  27.0327818  119.9208 /T    1.4382   0.0234689   256.36097   70.311932         n.a.     n.a.
 2022-Sep-19 05:20     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959527789939  27.0343890  119.9201 /T    1.4382   0.0234666   256.36365   70.314748         n.a.     n.a.
 2022-Sep-19 05:21     19 53 17.48 -23 07 13.9   14.418   9.082  34.0959636221019  27.0359941  119.9194 /T    1.4382   0.0234644   256.36631   70.317574         n.a.     n.a.
 2022-Sep-19 05:22     19 53 17.47 -23 07 13.9   14.418   9.082  34.0959744658533  27.0375973  119.9187 /T    1.4382   0.0234621   256.36896   70.320411         n.a.     n.a.
 2022-Sep-19 05:23     19 53 17.47 -23 07 13.9   14.418   9.082  34.0959853102473  27.0391983  119.9180 /T    1.4382   0.0234598   256.37159   70.323258         n.a.     n.a.
 2022-Sep-19 05:24     19 53 17.47 -23 07 13.9   14.418   9.082  34.0959961552830  27.0407973  119.9173 /T    1.4382   0.0234575   256.37421   70.326115         n.a.     n.a.
 2022-Sep-19 05:25     19 53 17.47 -23 07 13.9   14.418   9.082  34.0960070009595  27.0423943  119.9166 /T    1.4382   0.0234552   256.37682   70.328982         n.a.     n.a.
 2022-Sep-19 05:26     19 53 17.47 -23 07 13.9   14.418   9.082  34.0960178472762  27.0439890  119.9159 /T    1.4382   0.0234528   256.37941   70.331860         n.a.     n.a.
 2022-Sep-19 05:27     19 53 17.47 -23 07 13.9   14.418   9.082  34.0960286942320  27.0455816  119.9152 /T    1.4382   0.0234505   256.38198   70.334747         n.a.     n.a.
 2022-Sep-19 05:28     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960395418262  27.0471721  119.9145 /T    1.4383   0.0234481   256.38455   70.337645         n.a.     n.a.
 2022-Sep-19 05:29     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960503900577  27.0487603  119.9139 /T    1.4383   0.0234457   256.38710   70.340552         n.a.     n.a.
 2022-Sep-19 05:30     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960612389259  27.0503463  119.9132 /T    1.4383   0.0234433   256.38963   70.343470         n.a.     n.a.
 2022-Sep-19 05:31     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960720884297  27.0519300  119.9125 /T    1.4383   0.0234409   256.39215   70.346397         n.a.     n.a.
 2022-Sep-19 05:32     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960829385682  27.0535114  119.9118 /T    1.4383   0.0234385   256.39466   70.349334         n.a.     n.a.
 2022-Sep-19 05:33     19 53 17.46 -23 07 13.9   14.418   9.082  34.0960937893405  27.0550905  119.9111 /T    1.4383   0.0234360   256.39715   70.352281         n.a.     n.a.
 2022-Sep-19 05:34     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961046407456  27.0566673  119.9104 /T    1.4383   0.0234335   256.39963   70.355238         n.a.     n.a.
 2022-Sep-19 05:35     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961154927827  27.0582417  119.9097 /T    1.4383   0.0234311   256.40209   70.358205         n.a.     n.a.
 2022-Sep-19 05:36     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961263454508  27.0598137  119.9090 /T    1.4383   0.0234286   256.40454   70.361181         n.a.     n.a.
 2022-Sep-19 05:37     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961371987488  27.0613832  119.9083 /T    1.4383   0.0234261   256.40697   70.364167         n.a.     n.a.
 2022-Sep-19 05:38     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961480526759  27.0629504  119.9076 /T    1.4384   0.0234236   256.40939   70.367162         n.a.     n.a.
 2022-Sep-19 05:39     19 53 17.45 -23 07 14.0   14.418   9.082  34.0961589072311  27.0645150  119.9070 /T    1.4384   0.0234210   256.41180   70.370167         n.a.     n.a.
 2022-Sep-19 05:40     19 53 17.44 -23 07 14.0   14.418   9.082  34.0961697624132  27.0660771  119.9063 /T    1.4384   0.0234185   256.41419   70.373182         n.a.     n.a.
 2022-Sep-19 05:41     19 53 17.44 -23 07 14.0   14.418   9.082  34.0961806182214  27.0676367  119.9056 /T    1.4384   0.0234159   256.41656   70.376206         n.a.     n.a.
 2022-Sep-19 05:42     19 53 17.44 -23 07 14.0   14.418   9.082  34.0961914746546  27.0691938  119.9049 /T    1.4384   0.0234133   256.41892   70.379240         n.a.     n.a.
 2022-Sep-19 05:43     19 53 17.44 -23 07 14.0   14.418   9.082  34.0962023317117  27.0707482  119.9042 /T    1.4384   0.0234107   256.42127   70.382282         n.a.     n.a.
 2022-Sep-19 05:44     19 53 17.44 -23 07 14.0   14.418   9.082  34.0962131893918  27.0723001  119.9035 /T    1.4384   0.0234081   256.42360   70.385335         n.a.     n.a.
 2022-Sep-19 05:45     19 53 17.44 -23 07 14.0   14.419   9.082  34.0962240476938  27.0738493  119.9028 /T    1.4384   0.0234055   256.42591   70.388396         n.a.     n.a.
 2022-Sep-19 05:46     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962349066165  27.0753959  119.9021 /T    1.4384   0.0234029   256.42821   70.391467         n.a.     n.a.
 2022-Sep-19 05:47     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962457661591  27.0769397  119.9014 /T    1.4384   0.0234002   256.43050   70.394547         n.a.     n.a.
 2022-Sep-19 05:48     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962566263202  27.0784809  119.9007 /T    1.4385   0.0233975   256.43277   70.397636         n.a.     n.a.
 2022-Sep-19 05:49     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962674870990  27.0800193  119.9001 /T    1.4385   0.0233949   256.43502   70.400735         n.a.     n.a.
 2022-Sep-19 05:50     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962783484942  27.0815550  119.8994 /T    1.4385   0.0233922   256.43726   70.403842         n.a.     n.a.
 2022-Sep-19 05:51     19 53 17.43 -23 07 14.0   14.419   9.082  34.0962892105048  27.0830878  119.8987 /T    1.4385   0.0233894   256.43949   70.406959         n.a.     n.a.
 2022-Sep-19 05:52     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963000731296  27.0846179  119.8980 /T    1.4385   0.0233867   256.44170   70.410084         n.a.     n.a.
 2022-Sep-19 05:53     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963109363675  27.0861451  119.8973 /T    1.4385   0.0233840   256.44389   70.413219         n.a.     n.a.
 2022-Sep-19 05:54     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963218002173  27.0876694  119.8966 /T    1.4385   0.0233812   256.44607   70.416362         n.a.     n.a.
 2022-Sep-19 05:55     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963326646779  27.0891908  119.8959 /T    1.4385   0.0233785   256.44823   70.419514         n.a.     n.a.
 2022-Sep-19 05:56     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963435297482  27.0907093  119.8952 /T    1.4385   0.0233757   256.45038   70.422675         n.a.     n.a.
 2022-Sep-19 05:57     19 53 17.42 -23 07 14.1   14.419   9.082  34.0963543954269  27.0922249  119.8945 /T    1.4385   0.0233729   256.45251   70.425845         n.a.     n.a.
 2022-Sep-19 05:58     19 53 17.41 -23 07 14.1   14.419   9.082  34.0963652617128  27.0937375  119.8938 /T    1.4386   0.0233701   256.45463   70.429023         n.a.     n.a.
 2022-Sep-19 05:59     19 53 17.41 -23 07 14.1   14.419   9.082  34.0963761286048  27.0952471  119.8932 /T    1.4386   0.0233673   256.45673   70.432210         n.a.     n.a.
 2022-Sep-19 06:00     19 53 17.41 -23 07 14.1   14.419   9.082  34.0963869961017  27.0967537  119.8925 /T    1.4386   0.0233644   256.45882   70.435406         n.a.     n.a.
 2022-Sep-19 06:01     19 53 17.41 -23 07 14.1   14.419   9.082  34.0963978642022  27.0982573  119.8918 /T    1.4386   0.0233616   256.46089   70.438610         n.a.     n.a.
 2022-Sep-19 06:02     19 53 17.41 -23 07 14.1   14.419   9.082  34.0964087329052  27.0997577  119.8911 /T    1.4386   0.0233587   256.46294   70.441823         n.a.     n.a.
 2022-Sep-19 06:03     19 53 17.41 -23 07 14.1   14.419   9.082  34.0964196022093  27.1012551  119.8904 /T    1.4386   0.0233558   256.46498   70.445044         n.a.     n.a.
 2022-Sep-19 06:04     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964304721133  27.1027493  119.8897 /T    1.4386   0.0233529   256.46700   70.448274         n.a.     n.a.
 2022-Sep-19 06:05     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964413426160  27.1042404  119.8890 /T    1.4386   0.0233500   256.46901   70.451512         n.a.     n.a.
 2022-Sep-19 06:06     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964522137162  27.1057284  119.8883 /T    1.4386   0.0233471   256.47100   70.454759         n.a.     n.a.
 2022-Sep-19 06:07     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964630854124  27.1072131  119.8876 /T    1.4386   0.0233442   256.47297   70.458014         n.a.     n.a.
 2022-Sep-19 06:08     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964739577035  27.1086946  119.8869 /T    1.4387   0.0233412   256.47493   70.461277         n.a.     n.a.
 2022-Sep-19 06:09     19 53 17.40 -23 07 14.1   14.419   9.082  34.0964848305882  27.1101729  119.8862 /T    1.4387   0.0233382   256.47687   70.464548         n.a.     n.a.
 2022-Sep-19 06:10     19 53 17.39 -23 07 14.1   14.419   9.082  34.0964957040650  27.1116479  119.8856 /T    1.4387   0.0233353   256.47880   70.467827         n.a.     n.a.
 2022-Sep-19 06:11     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965065781328  27.1131196  119.8849 /T    1.4387   0.0233323   256.48071   70.471115         n.a.     n.a.
 2022-Sep-19 06:12     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965174527902  27.1145880  119.8842 /T    1.4387   0.0233293   256.48260   70.474410         n.a.     n.a.
 2022-Sep-19 06:13     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965283280359  27.1160530  119.8835 /T    1.4387   0.0233263   256.48448   70.477714         n.a.     n.a.
 2022-Sep-19 06:14     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965392038684  27.1175146  119.8828 /T    1.4387   0.0233232   256.48634   70.481025         n.a.     n.a.
 2022-Sep-19 06:15     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965500802866  27.1189729  119.8821 /T    1.4387   0.0233202   256.48819   70.484344         n.a.     n.a.
 2022-Sep-19 06:16     19 53 17.39 -23 07 14.2   14.419   9.082  34.0965609572889  27.1204278  119.8814 /T    1.4387   0.0233171   256.49002   70.487672         n.a.     n.a.
 2022-Sep-19 06:17     19 53 17.38 -23 07 14.2   14.419   9.082  34.0965718348740  27.1218792  119.8807 /T    1.4387   0.0233141   256.49183   70.491007         n.a.     n.a.
 2022-Sep-19 06:18     19 53 17.38 -23 07 14.2   14.419   9.082  34.0965827130405  27.1233271  119.8800 /T    1.4388   0.0233110   256.49363   70.494350         n.a.     n.a.
